target,domain,policy_id,algorithm,availability,budget,selected_subset,source_model,uses_history,selected_additional_items,development_oof_log_loss,n,events,event_rate,log_loss,brier,roc_auc,average_precision,calibration_intercept,calibration_slope,family_unique_contrasts,joint_critical_value,delta_vs_baseline,joint_upper95_vs_baseline,paired_low95_vs_baseline,paired_high95_vs_baseline,bootstrap_se_vs_baseline,delta_vs_full,joint_upper95_vs_full,paired_low95_vs_full,paired_high95_vs_full,bootstrap_se_vs_full,joint_superior_to_baseline
monthly,whole,hgb|history_unavailable|budget=17,hgb,history_unavailable,17,D_B_A_K,hgb::D_B_A_K,False,17,0.6358662556189094,1520,594,0.3907894736842105,0.6763792308991277,0.24121372753646972,0.5972458566951007,0.4708931037616009,-0.3465180949664687,0.4961571055192307,23,0.018878012159260625,0.003993210350587639,0.022871222509848264,-0.013092423560129402,0.020585145384751546,0.008527861929234427,-0.0013129175534085658,0.01756509460585206,-0.009221674760229406,0.006544991232716686,0.00398222965296446,False
monthly,whole,hgb|history_unavailable|budget=18,hgb,history_unavailable,18,D_B_A_K,hgb::D_B_A_K,False,17,0.6358662556189094,1520,594,0.3907894736842105,0.6763792308991277,0.24121372753646972,0.5972458566951007,0.4708931037616009,-0.3465180949664687,0.4961571055192307,23,0.018878012159260625,0.003993210350587639,0.022871222509848264,-0.013092423560129402,0.020585145384751546,0.008527861929234427,-0.0013129175534085658,0.01756509460585206,-0.009221674760229406,0.006544991232716686,0.00398222965296446,False
monthly,whole,hgb|history_unavailable|budget=19,hgb,history_unavailable,19,D_B_A_K,hgb::D_B_A_K,False,17,0.6358662556189094,1520,594,0.3907894736842105,0.6763792308991277,0.24121372753646972,0.5972458566951007,0.4708931037616009,-0.3465180949664687,0.4961571055192307,23,0.018878012159260625,0.003993210350587639,0.022871222509848264,-0.013092423560129402,0.020585145384751546,0.008527861929234427,-0.0013129175534085658,0.01756509460585206,-0.009221674760229406,0.006544991232716686,0.00398222965296446,False
monthly,whole,hgb|history_unavailable|budget=20,hgb,history_unavailable,20,D_B_A_K,hgb::D_B_A_K,False,17,0.6358662556189094,1520,594,0.3907894736842105,0.6763792308991277,0.24121372753646972,0.5972458566951007,0.4708931037616009,-0.3465180949664687,0.4961571055192307,23,0.018878012159260625,0.003993210350587639,0.022871222509848264,-0.013092423560129402,0.020585145384751546,0.008527861929234427,-0.0013129175534085658,0.01756509460585206,-0.009221674760229406,0.006544991232716686,0.00398222965296446,False
monthly,whole,hgb|history_unavailable|budget=21,hgb,history_unavailable,21,D_B_A_K,hgb::D_B_A_K,False,17,0.6358662556189094,1520,594,0.3907894736842105,0.6763792308991277,0.24121372753646972,0.5972458566951007,0.4708931037616009,-0.3465180949664687,0.4961571055192307,23,0.018878012159260625,0.003993210350587639,0.022871222509848264,-0.013092423560129402,0.020585145384751546,0.008527861929234427,-0.0013129175534085658,0.01756509460585206,-0.009221674760229406,0.006544991232716686,0.00398222965296446,False
monthly,whole,hgb|history_unavailable|budget=22,hgb,history_unavailable,22,D_B_A_K,hgb::D_B_A_K,False,17,0.6358662556189094,1520,594,0.3907894736842105,0.6763792308991277,0.24121372753646972,0.5972458566951007,0.4708931037616009,-0.3465180949664687,0.4961571055192307,23,0.018878012159260625,0.003993210350587639,0.022871222509848264,-0.013092423560129402,0.020585145384751546,0.008527861929234427,-0.0013129175534085658,0.01756509460585206,-0.009221674760229406,0.006544991232716686,0.00398222965296446,False
monthly,whole,hgb|history_unavailable|budget=23,hgb,history_unavailable,23,D_B_A_K,hgb::D_B_A_K,False,17,0.6358662556189094,1520,594,0.3907894736842105,0.6763792308991277,0.24121372753646972,0.5972458566951007,0.4708931037616009,-0.3465180949664687,0.4961571055192307,23,0.018878012159260625,0.003993210350587639,0.022871222509848264,-0.013092423560129402,0.020585145384751546,0.008527861929234427,-0.0013129175534085658,0.01756509460585206,-0.009221674760229406,0.006544991232716686,0.00398222965296446,False
monthly,whole,hgb|history_unavailable|budget=24,hgb,history_unavailable,24,D_B_A_K,hgb::D_B_A_K,False,17,0.6358662556189094,1520,594,0.3907894736842105,0.6763792308991277,0.24121372753646972,0.5972458566951007,0.4708931037616009,-0.3465180949664687,0.4961571055192307,23,0.018878012159260625,0.003993210350587639,0.022871222509848264,-0.013092423560129402,0.020585145384751546,0.008527861929234427,-0.0013129175534085658,0.01756509460585206,-0.009221674760229406,0.006544991232716686,0.00398222965296446,False
monthly,whole,hgb|history_unavailable|budget=25,hgb,history_unavailable,25,D_B_A_K,hgb::D_B_A_K,False,17,0.6358662556189094,1520,594,0.3907894736842105,0.6763792308991277,0.24121372753646972,0.5972458566951007,0.4708931037616009,-0.3465180949664687,0.4961571055192307,23,0.018878012159260625,0.003993210350587639,0.022871222509848264,-0.013092423560129402,0.020585145384751546,0.008527861929234427,-0.0013129175534085658,0.01756509460585206,-0.009221674760229406,0.006544991232716686,0.00398222965296446,False
monthly,whole,hgb|history_unavailable|budget=26,hgb,history_unavailable,26,D_B_A_K,hgb::D_B_A_K,False,17,0.6358662556189094,1520,594,0.3907894736842105,0.6763792308991277,0.24121372753646972,0.5972458566951007,0.4708931037616009,-0.3465180949664687,0.4961571055192307,23,0.018878012159260625,0.003993210350587639,0.022871222509848264,-0.013092423560129402,0.020585145384751546,0.008527861929234427,-0.0013129175534085658,0.01756509460585206,-0.009221674760229406,0.006544991232716686,0.00398222965296446,False
monthly,whole,hgb|history_unavailable|budget=27,hgb,history_unavailable,27,D_P_A_K,hgb::D_P_A_K,False,27,0.6346380484981019,1520,594,0.3907894736842105,0.6833371807032499,0.24331323197568455,0.5779401284260895,0.48153641496562904,-0.3437120838034771,0.40301376799517097,23,0.018878012159260625,0.010951160154709427,0.029829172313970052,-0.006065422603084616,0.027609351599414425,0.008587007083493223,0.005645032250713222,0.024523044409973847,0.0004946959859441963,0.011078537001449656,0.002640783662996789,False
monthly,whole,hgb|history_unavailable|budget=28,hgb,history_unavailable,28,D_B_P_A_K,hgb::D_B_P_A_K,False,28,0.6336998056962528,1520,594,0.3907894736842105,0.6790238938897681,0.2415135921282839,0.5873521027408717,0.4815995333352799,-0.3365338235388886,0.447675974280058,23,0.018878012159260625,0.006637873341226563,0.02551588550048719,-0.009900066410603672,0.023548932718615023,0.008546951729943917,0.0013317454372303583,0.020209757596490983,-0.0015998232141567425,0.004326705455898409,0.0015128793883376341,False
monthly,whole,hgb|history_unavailable|budget=29,hgb,history_unavailable,29,D_B_P_A_K,hgb::D_B_P_A_K,False,28,0.6336998056962528,1520,594,0.3907894736842105,0.6790238938897681,0.2415135921282839,0.5873521027408717,0.4815995333352799,-0.3365338235388886,0.447675974280058,23,0.018878012159260625,0.006637873341226563,0.02551588550048719,-0.009900066410603672,0.023548932718615023,0.008546951729943917,0.0013317454372303583,0.020209757596490983,-0.0015998232141567425,0.004326705455898409,0.0015128793883376341,False
monthly,whole,hgb|history_unavailable|budget=30,hgb,history_unavailable,30,D_B_P_A_K,hgb::D_B_P_A_K,False,28,0.6336998056962528,1520,594,0.3907894736842105,0.6790238938897681,0.2415135921282839,0.5873521027408717,0.4815995333352799,-0.3365338235388886,0.447675974280058,23,0.018878012159260625,0.006637873341226563,0.02551588550048719,-0.009900066410603672,0.023548932718615023,0.008546951729943917,0.0013317454372303583,0.020209757596490983,-0.0015998232141567425,0.004326705455898409,0.0015128793883376341,False
monthly,disjoint,ridge|history_available|budget=00,ridge,history_available,0,H,ridge::H,True,0,0.669891877603961,879,326,0.3708759954493743,0.6598574796974137,0.2338253268022983,0.5675290384850065,0.4063509668317139,-0.3189953142933277,0.8990385660269158,20,0.023084879858191822,-0.00022423388296111124,0.02286064597523071,-0.0004898252225802619,4.452471360527051e-05,0.0001338478104287813,-0.028189182105014865,-0.005104302246823043,-0.05062277798792102,-0.007077869356067861,0.011094989669574186,False
monthly,disjoint,ridge|history_available|budget=01,ridge,history_available,1,H_A,ridge::H_A,True,1,0.6653264522853897,879,326,0.3708759954493743,0.689135985255973,0.24824184802738192,0.5345383241438224,0.3864108094052714,-0.4891045283368856,0.28996746186050665,20,0.023084879858191822,0.02905427167560226,0.05213915153379409,0.019444964014863696,0.037990580966085596,0.004774917165505756,0.0010893234535485075,0.02417420331174033,-0.018276095747102428,0.019683338388607946,0.009693684218127266,False
monthly,disjoint,ridge|history_available|budget=02,ridge,history_available,2,H_B_A,ridge::H_B_A,True,2,0.6620537879990125,879,326,0.3708759954493743,0.6886632909320639,0.24819457020617353,0.5411808429203786,0.3789834313913654,-0.4835808942564924,0.32737038692266385,20,0.023084879858191822,0.02858157735169753,0.051666457209889355,0.01730231847491325,0.03972080298655504,0.005666578167461114,0.0006166291296437754,0.023701508987835598,-0.0178450465287798,0.017739497664349478,0.009137603575156963,False
monthly,disjoint,ridge|history_available|budget=03,ridge,history_available,3,H_B_A,ridge::H_B_A,True,2,0.6620537879990125,879,326,0.3708759954493743,0.6886632909320639,0.24819457020617353,0.5411808429203786,0.3789834313913654,-0.4835808942564924,0.32737038692266385,20,0.023084879858191822,0.02858157735169753,0.051666457209889355,0.01730231847491325,0.03972080298655504,0.005666578167461114,0.0006166291296437754,0.023701508987835598,-0.0178450465287798,0.017739497664349478,0.009137603575156963,False
monthly,disjoint,ridge|history_available|budget=04,ridge,history_available,4,H_D,ridge::H_D,True,4,0.6444425682898658,879,326,0.3708759954493743,0.6652054262799436,0.23704692433349997,0.5830162304884678,0.4197912221404238,-0.3911869935558086,0.5415688849090355,20,0.023084879858191822,0.005123712699573346,0.02820859255776517,-0.00881579429326258,0.019771549028813763,0.007201458633962476,-0.022841235522480408,0.00024364433571141472,-0.03633292018100859,-0.00875063863750447,0.0070555879138694865,False
monthly,disjoint,ridge|history_available|budget=05,ridge,history_available,5,H_D_A,ridge::H_D_A,True,5,0.6403348738197754,879,326,0.3708759954493743,0.6986221373133102,0.25224611687927284,0.5566458469696802,0.3831280355135036,-0.4815978929392856,0.29640265643758495,20,0.023084879858191822,0.03854042373293998,0.0616253035911318,0.019880310034258365,0.057507781273243,0.009443803550242047,0.010575475510886223,0.03366035536907805,-0.0008387409148370466,0.022005534917505065,0.005792593948670141,False
monthly,disjoint,ridge|history_available|budget=06,ridge,history_available,6,H_D_B_A,ridge::H_D_B_A,True,6,0.6388268554551306,879,326,0.3708759954493743,0.6976838906561225,0.2519205967732098,0.5591863677209643,0.38243169982506214,-0.47781359301878695,0.3166548148877339,20,0.023084879858191822,0.03760217707575175,0.06068705693394358,0.018520448529818136,0.05718650436131235,0.009871223224753312,0.009637228853697999,0.032722108711889825,-0.0007571875702120839,0.01935497033185348,0.005170574226625243,False
monthly,disjoint,ridge|history_available|budget=07,ridge,history_available,7,H_D_B_A,ridge::H_D_B_A,True,6,0.6388268554551306,879,326,0.3708759954493743,0.6976838906561225,0.2519205967732098,0.5591863677209643,0.38243169982506214,-0.47781359301878695,0.3166548148877339,20,0.023084879858191822,0.03760217707575175,0.06068705693394358,0.018520448529818136,0.05718650436131235,0.009871223224753312,0.009637228853697999,0.032722108711889825,-0.0007571875702120839,0.01935497033185348,0.005170574226625243,False
monthly,disjoint,ridge|history_available|budget=08,ridge,history_available,8,H_D_B_A,ridge::H_D_B_A,True,6,0.6388268554551306,879,326,0.3708759954493743,0.6976838906561225,0.2519205967732098,0.5591863677209643,0.38243169982506214,-0.47781359301878695,0.3166548148877339,20,0.023084879858191822,0.03760217707575175,0.06068705693394358,0.018520448529818136,0.05718650436131235,0.009871223224753312,0.009637228853697999,0.032722108711889825,-0.0007571875702120839,0.01935497033185348,0.005170574226625243,False
monthly,disjoint,ridge|history_available|budget=09,ridge,history_available,9,H_D_B_A,ridge::H_D_B_A,True,6,0.6388268554551306,879,326,0.3708759954493743,0.6976838906561225,0.2519205967732098,0.5591863677209643,0.38243169982506214,-0.47781359301878695,0.3166548148877339,20,0.023084879858191822,0.03760217707575175,0.06068705693394358,0.018520448529818136,0.05718650436131235,0.009871223224753312,0.009637228853697999,0.032722108711889825,-0.0007571875702120839,0.01935497033185348,0.005170574226625243,False
monthly,disjoint,ridge|history_available|budget=10,ridge,history_available,10,H_D_B_A,ridge::H_D_B_A,True,6,0.6388268554551306,879,326,0.3708759954493743,0.6976838906561225,0.2519205967732098,0.5591863677209643,0.38243169982506214,-0.47781359301878695,0.3166548148877339,20,0.023084879858191822,0.03760217707575175,0.06068705693394358,0.018520448529818136,0.05718650436131235,0.009871223224753312,0.009637228853697999,0.032722108711889825,-0.0007571875702120839,0.01935497033185348,0.005170574226625243,False
monthly,disjoint,ridge|history_available|budget=11,ridge,history_available,11,H_D_B_A,ridge::H_D_B_A,True,6,0.6388268554551306,879,326,0.3708759954493743,0.6976838906561225,0.2519205967732098,0.5591863677209643,0.38243169982506214,-0.47781359301878695,0.3166548148877339,20,0.023084879858191822,0.03760217707575175,0.06068705693394358,0.018520448529818136,0.05718650436131235,0.009871223224753312,0.009637228853697999,0.032722108711889825,-0.0007571875702120839,0.01935497033185348,0.005170574226625243,False
monthly,disjoint,ridge|history_available|budget=12,ridge,history_available,12,H_D_B_A,ridge::H_D_B_A,True,6,0.6388268554551306,879,326,0.3708759954493743,0.6976838906561225,0.2519205967732098,0.5591863677209643,0.38243169982506214,-0.47781359301878695,0.3166548148877339,20,0.023084879858191822,0.03760217707575175,0.06068705693394358,0.018520448529818136,0.05718650436131235,0.009871223224753312,0.009637228853697999,0.032722108711889825,-0.0007571875702120839,0.01935497033185348,0.005170574226625243,False
monthly,disjoint,ridge|history_available|budget=13,ridge,history_available,13,H_D_B_A,ridge::H_D_B_A,True,6,0.6388268554551306,879,326,0.3708759954493743,0.6976838906561225,0.2519205967732098,0.5591863677209643,0.38243169982506214,-0.47781359301878695,0.3166548148877339,20,0.023084879858191822,0.03760217707575175,0.06068705693394358,0.018520448529818136,0.05718650436131235,0.009871223224753312,0.009637228853697999,0.032722108711889825,-0.0007571875702120839,0.01935497033185348,0.005170574226625243,False
monthly,disjoint,ridge|history_available|budget=14,ridge,history_available,14,H_D_B_A,ridge::H_D_B_A,True,6,0.6388268554551306,879,326,0.3708759954493743,0.6976838906561225,0.2519205967732098,0.5591863677209643,0.38243169982506214,-0.47781359301878695,0.3166548148877339,20,0.023084879858191822,0.03760217707575175,0.06068705693394358,0.018520448529818136,0.05718650436131235,0.009871223224753312,0.009637228853697999,0.032722108711889825,-0.0007571875702120839,0.01935497033185348,0.005170574226625243,False
monthly,disjoint,ridge|history_available|budget=15,ridge,history_available,15,H_D_K,ridge::H_D_K,True,15,0.6375209814080348,879,326,0.3708759954493743,0.6494329466908221,0.2293684823534655,0.6142540964510367,0.46473315101488955,-0.3127227811080371,0.6532820200115153,20,0.023084879858191822,-0.010648766889548189,0.012436112968643633,-0.02714417189648809,0.006836251591916879,0.008703191159455025,-0.03861371511160194,-0.01552883525341012,-0.049390524942793654,-0.028029258451080518,0.005467932908506685,False
monthly,disjoint,ridge|history_available|budget=16,ridge,history_available,16,H_D_A_K,ridge::H_D_A_K,True,16,0.6334423649892521,879,326,0.3708759954493743,0.6829244586571656,0.24513224545234163,0.5778076082494814,0.4217497923840063,-0.4356888392208383,0.3956926614876334,20,0.023084879858191822,0.02284274507679407,0.045927624934985894,0.003083956254203657,0.04407620900600841,0.010453039652760437,-0.005122203145259685,0.017962676712932137,-0.010857383535029349,0.0007525539146169743,0.0029577381337816656,False
monthly,disjoint,ridge|history_available|budget=17,ridge,history_available,17,H_D_B_A_K,ridge::H_D_B_A_K,True,17,0.6322907917051597,879,326,0.3708759954493743,0.6825533711336079,0.24504559217789726,0.5812467411442328,0.42013749703585773,-0.434194204338213,0.40314091104880045,20,0.023084879858191822,0.022471657553237767,0.04555653741142959,0.0017408868662157101,0.0442225880327086,0.010765205406433349,-0.005493290668815987,0.017591589189375836,-0.009121955693967409,-0.0020289917426626536,0.0018075317546427975,False
monthly,disjoint,ridge|history_available|budget=18,ridge,history_available,18,H_D_B_A_K,ridge::H_D_B_A_K,True,17,0.6322907917051597,879,326,0.3708759954493743,0.6825533711336079,0.24504559217789726,0.5812467411442328,0.42013749703585773,-0.434194204338213,0.40314091104880045,20,0.023084879858191822,0.022471657553237767,0.04555653741142959,0.0017408868662157101,0.0442225880327086,0.010765205406433349,-0.005493290668815987,0.017591589189375836,-0.009121955693967409,-0.0020289917426626536,0.0018075317546427975,False
monthly,disjoint,ridge|history_available|budget=19,ridge,history_available,19,H_D_B_A_K,ridge::H_D_B_A_K,True,17,0.6322907917051597,879,326,0.3708759954493743,0.6825533711336079,0.24504559217789726,0.5812467411442328,0.42013749703585773,-0.434194204338213,0.40314091104880045,20,0.023084879858191822,0.022471657553237767,0.04555653741142959,0.0017408868662157101,0.0442225880327086,0.010765205406433349,-0.005493290668815987,0.017591589189375836,-0.009121955693967409,-0.0020289917426626536,0.0018075317546427975,False
monthly,disjoint,ridge|history_available|budget=20,ridge,history_available,20,H_D_B_A_K,ridge::H_D_B_A_K,True,17,0.6322907917051597,879,326,0.3708759954493743,0.6825533711336079,0.24504559217789726,0.5812467411442328,0.42013749703585773,-0.434194204338213,0.40314091104880045,20,0.023084879858191822,0.022471657553237767,0.04555653741142959,0.0017408868662157101,0.0442225880327086,0.010765205406433349,-0.005493290668815987,0.017591589189375836,-0.009121955693967409,-0.0020289917426626536,0.0018075317546427975,False
monthly,disjoint,ridge|history_available|budget=21,ridge,history_available,21,H_D_B_A_K,ridge::H_D_B_A_K,True,17,0.6322907917051597,879,326,0.3708759954493743,0.6825533711336079,0.24504559217789726,0.5812467411442328,0.42013749703585773,-0.434194204338213,0.40314091104880045,20,0.023084879858191822,0.022471657553237767,0.04555653741142959,0.0017408868662157101,0.0442225880327086,0.010765205406433349,-0.005493290668815987,0.017591589189375836,-0.009121955693967409,-0.0020289917426626536,0.0018075317546427975,False
monthly,disjoint,ridge|history_available|budget=22,ridge,history_available,22,H_D_B_A_K,ridge::H_D_B_A_K,True,17,0.6322907917051597,879,326,0.3708759954493743,0.6825533711336079,0.24504559217789726,0.5812467411442328,0.42013749703585773,-0.434194204338213,0.40314091104880045,20,0.023084879858191822,0.022471657553237767,0.04555653741142959,0.0017408868662157101,0.0442225880327086,0.010765205406433349,-0.005493290668815987,0.017591589189375836,-0.009121955693967409,-0.0020289917426626536,0.0018075317546427975,False
monthly,disjoint,ridge|history_available|budget=23,ridge,history_available,23,H_D_B_A_K,ridge::H_D_B_A_K,True,17,0.6322907917051597,879,326,0.3708759954493743,0.6825533711336079,0.24504559217789726,0.5812467411442328,0.42013749703585773,-0.434194204338213,0.40314091104880045,20,0.023084879858191822,0.022471657553237767,0.04555653741142959,0.0017408868662157101,0.0442225880327086,0.010765205406433349,-0.005493290668815987,0.017591589189375836,-0.009121955693967409,-0.0020289917426626536,0.0018075317546427975,False
monthly,disjoint,ridge|history_available|budget=24,ridge,history_available,24,H_D_B_A_K,ridge::H_D_B_A_K,True,17,0.6322907917051597,879,326,0.3708759954493743,0.6825533711336079,0.24504559217789726,0.5812467411442328,0.42013749703585773,-0.434194204338213,0.40314091104880045,20,0.023084879858191822,0.022471657553237767,0.04555653741142959,0.0017408868662157101,0.0442225880327086,0.010765205406433349,-0.005493290668815987,0.017591589189375836,-0.009121955693967409,-0.0020289917426626536,0.0018075317546427975,False
monthly,disjoint,ridge|history_available|budget=25,ridge,history_available,25,H_D_B_A_K,ridge::H_D_B_A_K,True,17,0.6322907917051597,879,326,0.3708759954493743,0.6825533711336079,0.24504559217789726,0.5812467411442328,0.42013749703585773,-0.434194204338213,0.40314091104880045,20,0.023084879858191822,0.022471657553237767,0.04555653741142959,0.0017408868662157101,0.0442225880327086,0.010765205406433349,-0.005493290668815987,0.017591589189375836,-0.009121955693967409,-0.0020289917426626536,0.0018075317546427975,False
monthly,disjoint,ridge|history_available|budget=26,ridge,history_available,26,H_D_B_A_K,ridge::H_D_B_A_K,True,17,0.6322907917051597,879,326,0.3708759954493743,0.6825533711336079,0.24504559217789726,0.5812467411442328,0.42013749703585773,-0.434194204338213,0.40314091104880045,20,0.023084879858191822,0.022471657553237767,0.04555653741142959,0.0017408868662157101,0.0442225880327086,0.010765205406433349,-0.005493290668815987,0.017591589189375836,-0.009121955693967409,-0.0020289917426626536,0.0018075317546427975,False
monthly,disjoint,ridge|history_available|budget=27,ridge,history_available,27,H_D_B_A_K,ridge::H_D_B_A_K,True,17,0.6322907917051597,879,326,0.3708759954493743,0.6825533711336079,0.24504559217789726,0.5812467411442328,0.42013749703585773,-0.434194204338213,0.40314091104880045,20,0.023084879858191822,0.022471657553237767,0.04555653741142959,0.0017408868662157101,0.0442225880327086,0.010765205406433349,-0.005493290668815987,0.017591589189375836,-0.009121955693967409,-0.0020289917426626536,0.0018075317546427975,False
monthly,disjoint,ridge|history_available|budget=28,ridge,history_available,28,H_D_B_P_A_K,ridge::H_D_B_P_A_K,True,28,0.6319125986967781,879,326,0.3708759954493743,0.6856309934138977,0.24624884193064656,0.5754002152231554,0.41990248714582845,-0.4355909489609826,0.37506942224263146,20,0.023084879858191822,0.025549279833526395,0.04863415969171822,0.004200531500370089,0.04792589783976563,0.011001699847027152,-0.002415668388527359,0.020669211469664463,-0.00469941984082004,-0.00017803392602845725,0.0011559835281208224,False
monthly,disjoint,ridge|history_available|budget=29,ridge,history_available,29,H_D_B_P_A_K,ridge::H_D_B_P_A_K,True,28,0.6319125986967781,879,326,0.3708759954493743,0.6856309934138977,0.24624884193064656,0.5754002152231554,0.41990248714582845,-0.4355909489609826,0.37506942224263146,20,0.023084879858191822,0.025549279833526395,0.04863415969171822,0.004200531500370089,0.04792589783976563,0.011001699847027152,-0.002415668388527359,0.020669211469664463,-0.00469941984082004,-0.00017803392602845725,0.0011559835281208224,False
monthly,disjoint,ridge|history_available|budget=30,ridge,history_available,30,H_D_B_P_A_K,ridge::H_D_B_P_A_K,True,28,0.6319125986967781,879,326,0.3708759954493743,0.6856309934138977,0.24624884193064656,0.5754002152231554,0.41990248714582845,-0.4355909489609826,0.37506942224263146,20,0.023084879858191822,0.025549279833526395,0.04863415969171822,0.004200531500370089,0.04792589783976563,0.011001699847027152,-0.002415668388527359,0.020669211469664463,-0.00469941984082004,-0.00017803392602845725,0.0011559835281208224,False
monthly,disjoint,ridge|history_unavailable|budget=00,ridge,history_unavailable,0,NONE,ridge::NONE,False,0,0.6835049913737833,879,326,0.3708759954493743,0.6668350699542119,0.23691301513328292,0.5,0.3708759954493743,,,19,0.024815826975098775,0.0,0.0,0.0,0.0,0.0,-0.028522969822303512,-0.003707142847204737,-0.05208537136211669,-0.0050230608177125186,0.011947357152817396,False
monthly,disjoint,ridge|history_unavailable|budget=01,ridge,history_unavailable,1,A,ridge::A,False,1,0.6768594110722397,879,326,0.3708759954493743,0.6974378010830362,0.25209360295313377,0.4764669011193823,0.36096873131970403,-0.5781295300588142,-0.315998731115766,19,0.024815826975098775,0.030602731128822724,0.0554185581039215,0.018801434183374828,0.041590708675574566,0.005693999775392142,0.002079761306519212,0.026895588281617987,-0.018145831853464765,0.02118300741470642,0.010158021993236288,False
monthly,disjoint,ridge|history_unavailable|budget=02,ridge,history_unavailable,2,B_A,ridge::B_A,False,2,0.6713562513598216,879,326,0.3708759954493743,0.6947736482566306,0.25083513544554975,0.5068338898811835,0.36654834523409957,-0.5256208190109911,0.01782848394251088,19,0.024815826975098775,0.027938578302417638,0.05275440527751642,0.014244076213775362,0.04084964986587106,0.006806903742121602,-0.000584391519885874,0.0242314354552129,-0.019204766178378727,0.017325446599420175,0.009398483757391836,False
monthly,disjoint,ridge|history_unavailable|budget=03,ridge,history_unavailable,3,B_A,ridge::B_A,False,2,0.6713562513598216,879,326,0.3708759954493743,0.6947736482566306,0.25083513544554975,0.5068338898811835,0.36654834523409957,-0.5256208190109911,0.01782848394251088,19,0.024815826975098775,0.027938578302417638,0.05275440527751642,0.014244076213775362,0.04084964986587106,0.006806903742121602,-0.000584391519885874,0.0242314354552129,-0.019204766178378727,0.017325446599420175,0.009398483757391836,False
monthly,disjoint,ridge|history_unavailable|budget=04,ridge,history_unavailable,4,D,ridge::D,False,4,0.6568160240143509,879,326,0.3708759954493743,0.6740580169863472,0.2409993872041384,0.540798100711124,0.3848708308111074,-0.423743828311056,0.34400284831773603,19,0.024815826975098775,0.007222947032133775,0.032038774007232554,-0.007411659359520572,0.022576062471946014,0.007604974754795373,-0.021300022790169737,0.003515804184929038,-0.03638526457400572,-0.005820134021289348,0.007961866415029724,False
monthly,disjoint,ridge|history_unavailable|budget=05,ridge,history_unavailable,5,D_A,ridge::D_A,False,5,0.6508830703941177,879,326,0.3708759954493743,0.7087137449800148,0.2571864441199937,0.5170569897602592,0.36220667157128006,-0.5094425256210872,0.1027736935839938,19,0.024815826975098775,0.041878675025801004,0.06669450200089978,0.02154609687818206,0.062115830448861424,0.010229116284059103,0.013355705203497492,0.03817153217859627,0.0010520109675300592,0.02544964102508319,0.00622604748674479,False
monthly,disjoint,ridge|history_unavailable|budget=06,ridge,history_unavailable,6,D_B_A,ridge::D_B_A,False,6,0.6478313353133246,879,326,0.3708759954493743,0.7056574846812447,0.25565702578179134,0.5293629838360754,0.36819616850195375,-0.4946480607388445,0.17772474888389575,19,0.024815826975098775,0.038822414727030186,0.06363824170212896,0.017499241029515316,0.060427618531844696,0.010834777806982072,0.010299444904726673,0.03511527187982545,-0.00023500399992596455,0.020345642781630157,0.005374452418497358,False
monthly,disjoint,ridge|history_unavailable|budget=07,ridge,history_unavailable,7,D_B_A,ridge::D_B_A,False,6,0.6478313353133246,879,326,0.3708759954493743,0.7056574846812447,0.25565702578179134,0.5293629838360754,0.36819616850195375,-0.4946480607388445,0.17772474888389575,19,0.024815826975098775,0.038822414727030186,0.06363824170212896,0.017499241029515316,0.060427618531844696,0.010834777806982072,0.010299444904726673,0.03511527187982545,-0.00023500399992596455,0.020345642781630157,0.005374452418497358,False
monthly,disjoint,ridge|history_unavailable|budget=08,ridge,history_unavailable,8,D_B_A,ridge::D_B_A,False,6,0.6478313353133246,879,326,0.3708759954493743,0.7056574846812447,0.25565702578179134,0.5293629838360754,0.36819616850195375,-0.4946480607388445,0.17772474888389575,19,0.024815826975098775,0.038822414727030186,0.06363824170212896,0.017499241029515316,0.060427618531844696,0.010834777806982072,0.010299444904726673,0.03511527187982545,-0.00023500399992596455,0.020345642781630157,0.005374452418497358,False
monthly,disjoint,ridge|history_unavailable|budget=09,ridge,history_unavailable,9,D_B_A,ridge::D_B_A,False,6,0.6478313353133246,879,326,0.3708759954493743,0.7056574846812447,0.25565702578179134,0.5293629838360754,0.36819616850195375,-0.4946480607388445,0.17772474888389575,19,0.024815826975098775,0.038822414727030186,0.06363824170212896,0.017499241029515316,0.060427618531844696,0.010834777806982072,0.010299444904726673,0.03511527187982545,-0.00023500399992596455,0.020345642781630157,0.005374452418497358,False
monthly,disjoint,ridge|history_unavailable|budget=10,ridge,history_unavailable,10,D_B_A,ridge::D_B_A,False,6,0.6478313353133246,879,326,0.3708759954493743,0.7056574846812447,0.25565702578179134,0.5293629838360754,0.36819616850195375,-0.4946480607388445,0.17772474888389575,19,0.024815826975098775,0.038822414727030186,0.06363824170212896,0.017499241029515316,0.060427618531844696,0.010834777806982072,0.010299444904726673,0.03511527187982545,-0.00023500399992596455,0.020345642781630157,0.005374452418497358,False
monthly,disjoint,ridge|history_unavailable|budget=11,ridge,history_unavailable,11,D_B_A,ridge::D_B_A,False,6,0.6478313353133246,879,326,0.3708759954493743,0.7056574846812447,0.25565702578179134,0.5293629838360754,0.36819616850195375,-0.4946480607388445,0.17772474888389575,19,0.024815826975098775,0.038822414727030186,0.06363824170212896,0.017499241029515316,0.060427618531844696,0.010834777806982072,0.010299444904726673,0.03511527187982545,-0.00023500399992596455,0.020345642781630157,0.005374452418497358,False
